Time (GMT),Time,RPM,TPS,Brake,Fuel Flow Rate,Engine Load,Rail Pressure,MAP,Baro,Speed,ECT,IAT,MAF,BAT Volt,EGR
235944,23:59:44,0d94,0,1,00c9,65,0ab4,59,57,0,4a,41,02be,3222,77
235944,23:59:44,0c98,0,1,00be,6b,0ba4,59,57,0,4a,41,02be,3222,77
235945,23:59:45,0c18,0,1,107,6b,0ba4,59,57,0,4a,41,285,3370,5f
235945,23:59:45,0f64,0,1,111,73,0f64,59,57,0,4a,41,285,3370,5f
235946,23:59:46,0.00E+00,0,1,00ff,73,0f64,59,57,0,4b,42,307,33b8,67
235946,23:59:46,0df4,0,1,00ff,79,0dc0,59,57,0,4b,42,307,33b8,67
235947,23:59:47,0ec8,0,1,00ff,79,0dc0,59,57,0,4b,43,02f4,376a,60
235947,23:59:47,0.00E+00,0,1,00fa,75,0e9c,59,57,0,4b,43,02f4,376a,60
235948,23:59:48,0eb8,0,1,00f4,75,0e9c,59,57,0,4b,43,02ec,3735,60
235948,23:59:48,0.00E+00,0,5,00ef,75,0dd4,59,57,0,4b,43,02ec,3735,60
235949,23:59:49,0.00E+00,0,5,00f1,75,0dd4,59,57,0,4b,44,02f1,3797,5d
235949,23:59:49,0.00E+00,0,5,00ea,6b,0.00E+00,59,57,0,4b,44,02f1,3797,5d
235950,23:59:50,0.00E+00,0,5,0.00E+00,6b,0.00E+00,59,57,0,4b,44,02ef,37a3,5f
235950,23:59:50,0.00E+00,0,5,0.00E+00,69,0.00E+00,59,57,0,4b,44,200,3700,5f
235951,23:59:51,0e6c,0,5,00df,69,0.00E+00,59,57,0,4b,44,200,3700,5f
235951,23:59:51,0.00E+00,0,5,00df,6b,0d00,59,57,0,4b,44,200,3700,5f
235952,23:59:52,0e7c,0,5,00de,6b,0d00,59,57,0,4b,44,200,3700,5d
235952,23:59:52,0.00E+00,0,5,00d9,68,0d00,5a,57,0,4b,44,200,3700,5d
235953,23:59:53,0.00E+00,0,5,00da,68,0d00,5a,57,0,4a,44,200,3700,60
235953,23:59:53,0.00E+00,0,5,00d7,6a,0d00,5a,57,0,4a,44,200,3700,60
235954,23:59:54,0.00E+00,0,5,00dc,6a,0d00,5a,57,0,4a,44,200,3700,5f
235954,23:59:54,0.00E+00,0,5,00da,69,0d00,5a,57,0,4a,44,200,3700,5f
235955,23:59:55,0.00E+00,0,5,00dd,69,0d00,5a,57,0,4a,44,200,3700,5f
235955,23:59:55,0.00E+00,0,5,00dc,68,0d00,59,57,0,4a,44,200,3700,5f
235956,23:59:56,0.00E+00,0,5,00db,68,0d00,59,57,0,4a,44,200,3700,5d
235956,23:59:56,0.00E+00,0,5,00d8,67,0d00,5a,57,0,4a,44,200,3700,5d
235957,23:59:57,0e4c,0,5,00d5,67,0d00,5a,57,0,4a,44,200,3700,61
235957,23:59:57,0.00E+00,0,5,00d7,69,0d98,5a,57,0,4a,44,02ca,37c8,61
235958,23:59:58,0.00E+00,0,5,00da,69,0d98,5a,57,0,4a,44,02ca,37ba,5d
235958,23:59:58,0.00E+00,0,5,00dc,68,0d84,59,57,0,4a,44,02ca,37ba,5d
235959,23:59:59,0de0,0,5,00da,68,0d84,59,57,0,4a,44,02b9,378f,5c
235959,23:59:59,0e3c,0,5,0.00E+00,6f,0d84,5a,57,0,4a,44,02b9,378f,5c
0,00:00:00,0e8c,0,5,0.00E+00,6f,0d84,5a,57,0,4a,44,02ec,3793,61
0,00:00:00,0.00E+00,0,5,00dd,69,0.00E+00,5a,57,1,4a,44,02ec,3793,61
1,00:00:01,0.00E+00,0,5,00dd,69,0.00E+00,5a,57,1,4a,44,02d6,3794,5e
1,00:00:01,0e6c,0,5,00dc,68,0dac,5a,57,1,4a,44,02d6,3794,5e
2,00:00:02,0.00E+00,0,5,00dc,68,0dac,5a,57,1,4a,44,02d2,3569,62
2,00:00:02,0e2c,0,1,00ec,73,0dc0,5a,57,0,4a,44,02d2,3569,62
3,00:00:03,0.00E+00,0,1,0.00E+00,73,0dc0,5a,57,0,4a,44,2e08,36cb,62
3,00:00:03,0.00E+00,0,1,0.00E+00,6b,0.00E+00,5a,57,1,4a,44,2e08,36cb,62
4,00:00:04,0.00E+00,0,5,0.00E+00,6b,0.00E+00,5a,57,1,4a,44,02dc,3727,60
4,00:00:04,0.00E+00,0,5,00dc,69,0.00E+00,5a,57,2,4a,44,200,3700,60
5,00:00:05,0.00E+00,0,5,00dd,69,0.00E+00,5a,57,2,4b,44,200,3600,61
5,00:00:05,0e1c,0,5,00dc,6c,0.00E+00,5a,57,2,4b,44,200,3600,61
6,00:00:06,0.00E+00,0,5,00df,6c,0.00E+00,5a,57,2,4b,44,200,3600,5f
6,00:00:06,0dec,0,5,0.00E+00,6f,0.00E+00,5a,57,1,4b,44,200,3600,5f
7,00:00:07,0dc0,0,5,0.00E+00,6f,0.00E+00,5a,57,1,4b,44,200,3300,61
7,00:00:07,0.00E+00,0,5,00f5,71,0c00,5a,57,0,4b,44,200,3300,61
8,00:00:08,0e5c,0,1,00ea,71,0c00,5a,57,0,4b,44,200,3100,6c
8,00:00:08,0db8,0,1,00ec,77,0c00,5a,57,0,4b,44,200,3100,6c
9,00:00:09,0.00E+00,0,1,102,77,0c00,5a,57,0,4b,44,200,3300,64
9,00:00:09,0e0c,0,5,100,7c,0f00,5a,57,1,4b,44,200,3300,64
10,00:00:10,0df0,0,1,105,7c,0f00,5a,57,1,4b,44,200,3200,66
10,00:00:10,0.00E+00,0,5,010a,7e,0.00E+00,5a,57,1,4b,44,200,3200,66
11,00:00:11,0.00E+00,0,5,104,7e,0.00E+00,5a,57,1,4b,44,300,3200,66
11,00:00:11,0.00E+00,0,5,109,7e,0.00E+00,5a,57,1,4b,44,305,32b0,66
12,00:00:12,0.00E+00,0,5,108,7e,0.00E+00,5a,57,1,4b,44,311,34f9,65
12,00:00:12,0.00E+00,0,1,00fc,7a,0ed8,5a,57,0,4b,44,311,34f9,65
13,00:00:13,0f34,0,1,00f4,7a,0ed8,5a,57,0,4b,44,311,3636,65
13,00:00:13,0.00E+00,0,5,0.00E+00,6b,0ec4,5a,57,0,4b,44,311,3636,65
14,00:00:14,0df0,0,5,00ea,6b,0ec4,5a,57,0,4b,44,02c8,35fa,5c
14,00:00:14,0.00E+00,0,5,0.00E+00,6d,0.00E+00,5a,57,0,4b,44,02c8,35fa,5c
15,00:00:15,0.00E+00,0,1,0.00E+00,6d,0.00E+00,5a,57,0,4b,44,02dc,3640,63
15,00:00:15,0.00E+00,0,1,00ea,73,0e4c,5a,57,0,4b,44,02dc,3640,63
16,00:00:16,0.00E+00,0,1,013f,73,0e4c,5a,57,0,4c,44,316,3559,5c
16,00:00:16,0ef0,0,1,128,84,0fdc,5a,57,2,4c,44,316,3559,5c
17,00:00:17,0.00E+00,0,5,011c,84,0fdc,5a,57,2,4c,44,309,313b,66
17,00:00:17,0e0c,0,5,136,95,0e9c,5a,57,4,4c,44,309,313b,66
18,00:00:18,0.00E+00,0,5,012d,95,0e9c,5a,57,4,4c,45,031f,312a,64
18,00:00:18,0.00E+00,0,5,130,8c,0f00,5a,57,6,4c,45,300,3100,64
19,00:00:19,0ef4,0,1,124,8c,0f00,5a,57,6,4c,44,300,3500,60
19,00:00:19,0f90,0,1,107,6b,1000,5a,57,6,4c,44,300,3500,60
20,00:00:20,0ee0,0,1,0.00E+00,6b,1000,5a,57,6,4c,44,200,3600,61
20,00:00:20,0ed0,0,1,0.00E+00,64,0.00E+00,5a,57,6,4c,44,200,3600,61
21,00:00:21,0f08,0,5,00d1,64,0.00E+00,5a,57,6,4c,44,200,3600,62
21,00:00:21,0.00E+00,0,5,00cd,63,0.00E+00,5a,57,6,4c,44,200,3600,62
22,00:00:22,0.00E+00,0,1,00d0,63,0.00E+00,5a,57,6,4c,44,200,3600,5f
22,00:00:22,0e1c,0,1,00d3,67,0d00,5a,57,6,4c,44,200,3600,5f
23,00:00:23,0.00E+00,0,1,00d1,67,0d00,5a,57,6,4c,44,200,3600,5f
23,00:00:23,0.00E+00,0,1,00ce,60,0.00E+00,5a,57,6,4c,44,200,3600,5f
24,00:00:24,0e5c,0,1,00cb,60,0.00E+00,5a,57,6,4c,44,200,3700,64
24,00:00:24,0.00E+00,0,1,00c9,64,0d00,5a,57,6,4c,44,200,3700,64
25,00:00:25,0e4c,0,1,00c7,64,0d00,5a,57,6,4d,44,200,3600,62
25,00:00:25,0.00E+00,0,1,00c7,61,0dd4,5a,57,6,4d,44,02ad,36f5,62
26,00:00:26,0.00E+00,0,1,00c9,61,0dd4,5a,57,6,4d,44,02b0,36de,61
26,00:00:26,0.00E+00,0,1,00c7,61,0de8,5a,57,6,4d,44,02b0,36de,61
27,00:00:27,0.00E+00,0,1,00c7,61,0de8,5a,57,6,4d,44,029f,3704,62
27,00:00:27,0.00E+00,0,1,00c8,62,0.00E+00,5a,57,6,4d,44,029f,3704,62
28,00:00:28,0.00E+00,0,5,00c7,62,0.00E+00,5a,57,6,4d,44,02ae,36cc,63
28,00:00:28,0.00E+00,0,5,00c9,63,0d70,5a,57,6,4d,44,02ae,36cc,63
29,00:00:29,0dfc,0,5,00ce,63,0d70,5a,57,6,4d,44,02a4,36aa,62
29,00:00:29,0.00E+00,0,5,00cd,64,0.00E+00,5a,57,6,4d,44,02a4,36aa,62
30,00:00:30,0da8,0,1,00b7,64,0.00E+00,5a,57,6,4d,44,027d,36d0,64
30,00:00:30,0dd0,0,5,00d1,6b,0d84,5a,57,6,4d,44,027d,36d0,64
31,00:00:31,0de0,0,1,00d9,6b,0d84,5a,57,6,4d,44,02c1,36e8,5f
31,00:00:31,0.00E+00,0,1,00c9,61,0dc0,5a,57,6,4d,44,02c1,36e8,5f
32,00:00:32,0cd4,0,1,010e,61,0dc0,5a,57,6,4d,44,2e05,3714,5d
32,00:00:32,0f50,0,1,0.00E+00,65,0.00E+00,5a,57,7,4d,44,200,3700,5d
33,00:00:33,0eec,0,1,00cd,65,0.00E+00,5a,57,7,4d,44,200,3600,5f
33,00:00:33,0dbc,0,1,00cc,69,0d00,5a,57,6,4d,44,200,3600,5f
34,00:00:34,0e3c,0,5,00d0,69,0d00,5a,57,6,4e,44,200,3600,65
34,00:00:34,0.00E+00,0,5,00d2,67,0.00E+00,5a,57,7,4e,44,200,3600,65
35,00:00:35,0e4c,0,5,00d0,67,0.00E+00,5a,57,7,4e,44,200,3600,62
35,00:00:35,0.00E+00,0,5,00d0,64,0d00,5a,57,6,4e,44,200,3600,62
36,00:00:36,0.00E+00,0,5,00cf,64,0d00,5a,57,6,4e,44,200,3600,61
36,00:00:36,0.00E+00,0,5,00cf,66,0d00,5a,57,6,4e,44,200,3600,61
37,00:00:37,0dec,0,5,00d4,66,0d00,5a,57,6,4e,44,200,3600,5e
37,00:00:37,0eb0,0,1,00d3,62,0d00,5a,57,6,4e,44,200,3600,5e
38,00:00:38,0e7c,0,1,00c7,62,0d00,5a,57,6,4e,44,200,3600,65
38,00:00:38,0.00E+00,0,5,00c9,64,0d00,5a,57,6,4e,44,200,3600,65
39,00:00:39,0.00E+00,0,5,00c9,64,0d00,5a,57,6,4e,44,200,3600,5f
39,00:00:39,0e3c,0,1,00c9,61,0dac,5a,57,7,4e,44,287,36bb,5f
40,00:00:40,0.00E+00,0,1,00c8,61,0dac,5a,57,7,4e,44,02b9,36e1,63
40,00:00:40,0.00E+00,0,1,00c6,60,0dd4,5a,57,6,4e,44,02b9,36e1,63
41,00:00:41,0.00E+00,0,1,00c5,60,0dd4,5a,57,6,4e,44,029d,36e4,63
41,00:00:41,0.00E+00,0,1,00c6,61,0dac,5a,57,5,4e,44,029d,36e4,63
42,00:00:42,0e3c,0,1,00c7,61,0dac,5a,57,5,4e,44,02a1,370e,62
42,00:00:42,0e2c,0,1,00c6,61,0dd4,5a,57,4,4e,44,02a1,370e,62
43,00:00:43,0e3c,0,1,00c6,61,0dd4,5a,57,4,4e,44,02a8,36dc,67
43,00:00:43,0e2c,0,1,00c5,60,0de8,5a,57,4,4e,44,02a8,36dc,67
44,00:00:44,0da4,0,1,00cc,60,0de8,5a,57,4,4e,44,271,3706,58
44,00:00:44,0e0c,0,1,00ea,72,0d98,5a,57,4,4e,44,271,3706,58
45,00:00:45,0.00E+00,0,1,00ea,72,0d98,5a,57,4,4e,44,02dc,370a,63
45,00:00:45,0.00E+00,0,1,00ea,71,0de8,5a,57,5,4e,44,02dc,370a,63
46,00:00:46,0e2c,0,1,00eb,71,0de8,5a,57,5,4e,45,02ba,3702,62
46,00:00:46,0ec0,0,1,0.00E+00,69,0d00,5a,57,6,4e,45,200,3700,62
47,00:00:47,0ef8,0,5,00d1,69,0d00,5a,57,6,4f,44,200,3600,65
47,00:00:47,0ebc,0,5,00cc,5d,0.00E+00,5a,57,6,4f,44,200,3600,65
48,00:00:48,0.00E+00,0,1,00c2,5d,0.00E+00,5a,57,6,4f,44,200,3700,5f
48,00:00:48,0e3c,0,1,00c2,5f,0d00,5a,57,6,4f,44,200,3700,5f
49,00:00:49,0dfc,0,1,00c4,5f,0d00,5a,57,6,4f,44,200,3700,5d
49,00:00:49,0dac,0,1,00d8,6c,0d00,5a,57,6,4f,44,200,3700,5d
50,00:00:50,0.00E+00,0,1,00d8,6c,0d00,5a,57,6,4f,44,200,3700,64
50,00:00:50,0ea0,0,1,00d4,62,0d00,5a,57,6,4f,44,200,3700,64
51,00:00:51,0.00E+00,0,5,00c9,62,0d00,5a,57,6,4f,45,200,3600,64
51,00:00:51,0.00E+00,0,5,00c5,5f,0d00,5a,57,7,4f,45,200,3600,64
52,00:00:52,0.00E+00,0,5,00c5,5f,0d00,5a,57,7,4f,44,200,3600,61
52,00:00:52,0.00E+00,0,5,00c4,5f,0d00,5a,57,8,4f,44,200,3600,61
53,00:00:53,0e3c,0,5,00c5,5f,0d00,5a,57,8,4f,45,300,3600,5
53,00:00:53,0.00E+00,0,5,00c2,5f,0d5c,5a,57,9,4f,45,324,36ce,5
54,00:00:54,0.00E+00,0,5,00c2,5f,0d5c,5a,57,9,4f,45,337,36d9,5
54,00:00:54,0.00E+00,0,5,00c2,5f,0dc0,5a,57,0a,4f,45,337,36d9,5
55,00:00:55,0e1c,0,5,00c2,5f,0dc0,5a,57,0a,4f,45,033e,36c0,5
55,00:00:55,0.00E+00,0,5,00c1,5f,0d20,5a,57,9,4f,45,033e,36c0,5
56,00:00:56,0.00E+00,0,5,00c4,5f,0d20,5a,57,9,4f,45,348,36de,5
56,00:00:56,0.00E+00,0,5,00c2,5f,0d98,5a,57,9,4f,45,348,36de,5
57,00:00:57,0.00E+00,0,5,00c1,5f,0d98,5a,57,9,4f,45,333,36db,5
57,00:00:57,0e2c,0,5,00c5,60,0dc0,5a,57,9,4f,45,333,36db,5
58,00:00:58,0.00E+00,0,5,00c2,60,0dc0,5a,57,9,4f,45,033c,36ec,5
58,00:00:58,0.00E+00,0,5,00c2,5f,0d98,5a,57,9,4f,45,033c,36ec,5
59,00:00:59,0.00E+00,0,5,00c2,5f,0d98,5a,57,9,4f,45,346,36c5,5
59,00:00:59,0e3c,0,5,00c2,5f,0d5c,5a,57,8,4f,45,346,36c5,5
100,00:01:00,0.00E+00,0,5,00c2,5f,0d5c,5a,57,8,50,45,333,36ca,5
100,00:01:00,0.00E+00,0,5,00c1,5f,0d00,5a,57,8,50,45,300,3600,5
101,00:01:01,0.00E+00,0,5,00c2,5f,0d00,5a,57,8,50,45,300,3600,5
101,00:01:01,0.00E+00,0,5,00c2,5f,0d00,5a,57,7,50,45,300,3600,5
102,00:01:02,0e3c,0,5,00c2,5f,0d00,5a,57,7,50,45,300,3600,5
102,00:01:02,0.00E+00,0,5,00c1,5e,0d00,5a,57,6,50,45,300,3600,5
103,00:01:03,0.00E+00,0,5,00c0,5e,0d00,5a,57,6,50,45,300,3600,5
103,00:01:03,0.00E+00,0,5,00c0,5f,0d00,5a,57,6,50,45,300,3600,5
104,00:01:04,0e1c,0,5,00c1,5f,0d00,5a,57,6,50,45,300,3600,5
104,00:01:04,0.00E+00,0,5,00c0,5e,0d00,5a,57,6,50,45,300,3600,5
105,00:01:05,0e3c,0,5,00c0,5e,0d00,5a,57,6,50,45,300,3600,5
105,00:01:05,0.00E+00,0,5,00c0,5f,0d00,5a,57,7,50,45,300,3600,5
106,00:01:06,0.00E+00,0,5,00c1,5f,0d00,5a,57,7,50,45,300,3600,5
106,00:01:06,0.00E+00,0,5,00c0,5e,0d00,5a,57,8,50,45,300,3600,5
107,00:01:07,0.00E+00,0,5,00c0,5e,0d00,5a,57,8,50,45,300,3600,5
107,00:01:07,0e3c,0,5,00be,5d,0dc0,5a,57,8,50,45,335,36db,5
108,00:01:08,0e2c,0,5,00be,5d,0dc0,5a,57,8,50,45,335,36e1,5
108,00:01:08,0.00E+00,0,5,00bd,5d,0dc0,5a,57,8,50,45,335,36e1,5
109,00:01:09,0e1c,0,5,00be,5d,0dc0,5a,57,8,50,45,328,36c8,5
109,00:01:09,0.00E+00,0,5,00bf,5f,0d34,5a,57,7,50,45,328,36c8,5
110,00:01:10,0.00E+00,0,5,00c1,5f,0d34,5a,57,7,50,45,033a,36bd,5
110,00:01:10,0e2c,0,5,00c1,5e,0dc0,5a,57,8,50,45,033a,36bd,5
111,00:01:11,0.00E+00,0,5,00bf,5e,0dc0,5a,57,8,50,45,333,36d8,5
111,00:01:11,0.00E+00,0,5,00c0,5d,0dac,5a,57,6,50,45,333,36d8,5
112,00:01:12,0df4,0,5,00c1,5d,0dac,5a,57,6,50,45,031d,367e,5
112,00:01:12,0.00E+00,0,5,00c3,61,0dac,5a,57,4,50,45,031d,367e,5
113,00:01:13,0e3c,0,5,00c6,61,0dac,5a,57,4,51,45,032b,369a,5
113,00:01:13,0.00E+00,0,5,00c3,5e,0d20,5a,57,5,51,45,032b,369a,5
114,00:01:14,0.00E+00,0,5,00c2,5e,0d20,5a,57,5,51,45,033a,36c0,5
114,00:01:14,0.00E+00,0,5,00c0,5d,0d00,5a,57,4,51,45,300,3600,5
115,00:01:15,0.00E+00,0,5,00be,5d,0d00,5a,57,4,51,45,300,3600,5
115,00:01:15,0e2c,0,5,00bd,5c,0d00,5a,57,2,51,45,300,3600,5
116,00:01:16,0.00E+00,0,5,00bc,5c,0d00,5a,57,2,51,45,300,3600,5
116,00:01:16,0.00E+00,0,5,00bc,5c,0d00,5a,57,0,51,45,300,3600,5
117,00:01:17,0.00E+00,0,5,00bd,5c,0d00,5a,57,0,51,45,300,3600,5
117,00:01:17,0e1c,0,5,00bc,5d,0d00,5a,57,0,51,45,300,3600,5
118,00:01:18,0.00E+00,0,5,00bb,5d,0d00,5a,57,0,51,45,300,3600,5
118,00:01:18,0e2c,0,5,00bc,5c,0d00,5a,57,0,51,45,300,3600,5
119,00:01:19,0e3c,0,5,00bb,5c,0d00,5a,57,0,51,45,300,3600,5
119,00:01:19,0.00E+00,0,5,00ba,5b,0d00,5a,57,0,51,45,300,3600,5
120,00:01:20,0.00E+00,0,5,00bb,5b,0d00,5a,57,0,51,45,300,3600,5
120,00:01:20,0.00E+00,0,5,00bb,5c,0d00,5a,57,0,51,45,300,3600,5
121,00:01:21,0.00E+00,0,5,00bb,5c,0d00,5a,57,0,51,45,300,3600,5
121,00:01:21,0.00E+00,0,5,00ba,5c,0d5c,5a,57,0,51,45,329,36cb,5
122,00:01:22,0e1c,0,5,00b9,5c,0d5c,5a,57,0,51,45,032d,36d2,5
122,00:01:22,0.00E+00,0,5,00ba,5c,0d48,5a,57,0,51,45,032d,36d2,5
123,00:01:23,0.00E+00,0,5,00bb,5c,0d48,5a,57,0,51,45,346,36d9,5
123,00:01:23,0.00E+00,0,5,00ba,5b,0d34,5a,57,0,51,45,346,36d9,5
124,00:01:24,0.00E+00,0,5,00ba,5b,0d34,5a,57,0,51,45,033a,36a1,5
124,00:01:24,0.00E+00,0,5,00bb,5c,0d98,5a,57,0,51,45,033a,36a1,5
125,00:01:25,0.00E+00,0,5,00ba,5c,0d98,5a,57,0,52,45,032d,36c4,5
125,00:01:25,0.00E+00,0,5,00b9,5b,0d70,5a,57,0,52,45,032d,36c4,5
126,00:01:26,0.00E+00,0,5,00b9,5b,0d70,5a,57,0,52,45,330,36de,5
126,00:01:26,0e1c,0,5,00b9,5c,0dc0,5a,57,0,52,45,330,36de,5
127,00:01:27,0.00E+00,0,5,00b9,5c,0dc0,5a,57,0,52,45,339,36d6,5
127,00:01:27,0.00E+00,0,5,00b9,5b,0d20,5a,57,0,52,45,339,36d6,5
128,00:01:28,0e3c,0,5,00ba,5b,0d20,5a,57,0,52,45,033f,36b6,5
128,00:01:28,0e3c,0,5,00b8,5a,0d00,5a,57,0,52,45,300,3600,5
129,00:01:29,0e1c,0,5,00b7,5a,0d00,5a,57,0,52,45,300,3600,5
129,00:01:29,0.00E+00,0,5,00b9,5c,0d00,5a,57,0,52,45,300,3600,5
130,00:01:30,0.00E+00,0,5,00b9,5c,0d00,5a,57,0,52,45,300,3600,5
130,00:01:30,0.00E+00,0,5,00b8,5a,0d00,5a,57,0,52,45,300,3600,5
131,00:01:31,0e2c,0,5,00b8,5a,0d00,5a,57,0,52,45,300,3600,5
131,00:01:31,0e2c,0,5,00b9,5b,0d00,5a,57,0,52,45,300,3600,5
132,00:01:32,0.00E+00,0,5,00b7,5b,0d00,5a,57,0,52,45,300,3600,5
132,00:01:32,0e2c,0,5,00b7,5a,0d00,5a,57,0,52,45,300,3600,5
133,00:01:33,0.00E+00,0,5,00b7,5a,0d00,5a,57,0,52,45,300,3600,5
133,00:01:33,0.00E+00,0,5,00b8,5b,0d00,5a,57,0,52,45,300,3600,5
134,00:01:34,0.00E+00,0,5,00b7,5b,0d00,5a,57,0,52,45,300,3600,5
134,00:01:34,0e2c,0,5,00b7,5a,0d00,5a,57,0,52,45,300,3600,5
135,00:01:35,0e3c,0,5,00b6,5a,0d00,5a,57,0,52,45,300,3600,5
135,00:01:35,0.00E+00,0,5,00b6,5a,0d48,5a,57,0,52,45,034b,36c0,5
136,00:01:36,0.00E+00,0,5,00b6,5a,0d48,5a,57,0,52,45,337,36be,5
136,00:01:36,0.00E+00,0,5,00b7,5b,0d48,5a,57,0,52,45,337,36be,5
137,00:01:37,0e3c,0,5,00b8,5b,0d48,5a,57,0,52,45,033c,36dd,5
137,00:01:37,0.00E+00,0,5,00b8,5a,0d5c,5a,57,0,52,45,033c,36dd,5
138,00:01:38,0.00E+00,0,5,00b6,5a,0d5c,5a,57,0,52,45,330,36e4,5
138,00:01:38,0.00E+00,0,5,00b4,59,0d98,5a,57,0,52,45,330,36e4,5
139,00:01:39,0.00E+00,0,5,00b5,59,0d98,5a,57,0,53,45,033c,36c6,5
139,00:01:39,0.00E+00,0,5,00b4,59,0d48,5a,57,0,53,45,033c,36c6,5
140,00:01:40,0.00E+00,0,5,00b5,59,0d48,5a,57,0,53,45,335,36bf,5
140,00:01:40,0.00E+00,0,5,00b5,5a,0dac,5a,57,0,53,45,335,36bf,5
141,00:01:41,0.00E+00,0,5,00b4,5a,0dac,5a,57,0,53,45,033a,36d4,5
