Time (GMT),Time,RPM,TPS,Brake,Fuel Flow Rate,Engine Load,Rail Pressure,MAP,Baro,Speed,ECT,IAT,MAF,BAT Volt,EGR
341,00:03:41,0.00E+00,0,5,00ab,54,0d70,5a,57,0,59,46,324,3676,5
342,00:03:42,0.00E+00,0,5,00ac,54,0d70,5a,57,0,59,46,328,3671,5
342,00:03:42,0.00E+00,0,5,00a9,54,0d20,5a,57,0,59,46,328,3671,5
343,00:03:43,0.00E+00,0,5,00aa,54,0d20,5a,57,0,59,46,032d,365d,5
343,00:03:43,0.00E+00,0,5,00a8,54,0d70,5a,57,0,59,46,032d,365d,5
344,00:03:44,0.00E+00,0,5,00aa,54,0d70,5a,57,0,59,46,332,3665,5
344,00:03:44,0.00E+00,0,5,00aa,54,0cf8,5a,57,0,59,46,332,3665,5
345,00:03:45,0.00E+00,0,5,00ac,54,0cf8,5a,57,0,59,46,332,366d,5
345,00:03:45,0.00E+00,0,5,00a8,54,0d98,5a,57,0,59,46,332,366d,5
346,00:03:46,0e1c,0,5,00a9,54,0d98,5a,57,0,59,46,337,3675,5
346,00:03:46,0.00E+00,0,5,00a8,54,0d48,5a,57,0,59,46,337,3675,5
347,00:03:47,0.00E+00,0,5,00a8,54,0d48,5a,57,0,5a,46,330,3679,5
347,00:03:47,0.00E+00,0,5,00a8,54,0d48,5a,57,0,5a,46,330,3679,5
348,00:03:48,0e1c,0,5,00a8,54,0d48,5a,57,0,5a,46,341,3669,5
348,00:03:48,0.00E+00,0,5,00a8,53,0d00,5a,57,0,5a,46,300,3600,5
349,00:03:49,0e2c,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
349,00:03:49,0.00E+00,0,5,00a7,54,0d00,5a,57,0,5a,46,300,3600,5
350,00:03:50,0.00E+00,0,5,00a8,54,0d00,5a,57,0,5a,46,300,3600,5
350,00:03:50,0.00E+00,0,5,00a8,53,0d00,5a,57,0,5a,46,300,3600,5
351,00:03:51,0.00E+00,0,5,00a7,53,0d00,5a,57,0,5a,46,300,3600,5
351,00:03:51,0e2c,0,5,00a7,53,0d00,5a,57,0,5a,46,300,3600,5
352,00:03:52,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5a,46,300,3600,5
352,00:03:52,0.00E+00,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
353,00:03:53,0.00E+00,0,5,00a8,53,0d00,5a,57,0,5a,46,300,3600,5
353,00:03:53,0.00E+00,0,5,00a7,52,0c00,5a,57,0,5a,46,300,3600,5
354,00:03:54,0.00E+00,0,5,00a7,52,0c00,5a,57,0,5a,46,300,3600,5
354,00:03:54,0e1c,0,5,00a6,54,0d00,5a,57,0,5a,46,300,3600,5
355,00:03:55,0.00E+00,0,5,00a6,54,0d00,5a,57,0,5a,46,300,3600,5
355,00:03:55,0.00E+00,0,5,00aa,56,0cd0,5a,57,0,5a,46,324,3662,5
356,00:03:56,0.00E+00,0,5,00a7,56,0cd0,5a,57,0,5a,46,329,367a,5
356,00:03:56,0.00E+00,0,5,00a6,54,0d5c,5a,57,0,5a,46,329,367a,5
357,00:03:57,0.00E+00,0,1,00a8,54,0d5c,5a,57,0,5a,46,329,36a8,5
357,00:03:57,0.00E+00,0,5,00a4,50,0d70,5a,57,0,5a,46,329,36a8,5
358,00:03:58,0.00E+00,0,5,00a6,50,0d70,5a,57,0,5a,46,326,3666,5
358,00:03:58,0.00E+00,0,5,00a6,53,0d34,5a,57,0,5a,46,326,3666,5
359,00:03:59,0e1c,0,5,00a6,53,0d34,5a,57,0,5a,46,330,365b,5
359,00:03:59,0.00E+00,0,5,00a7,53,0d20,5a,57,0,5a,46,330,365b,5
400,00:04:00,0e1c,0,5,00a6,53,0d20,5a,57,0,5a,46,337,3663,5
400,00:04:00,0.00E+00,0,5,00a7,54,0d34,5a,57,0,5a,46,337,3663,5
401,00:04:01,0.00E+00,0,5,00a6,54,0d34,5a,57,0,5a,46,032d,3661,5
401,00:04:01,0.00E+00,0,5,00a7,53,0d20,5a,57,0,5a,46,032d,3661,5
402,00:04:02,0e2c,0,5,00a5,53,0d20,5a,57,0,5a,46,321,3671,5
402,00:04:02,0.00E+00,0,5,00a5,54,0d00,5a,57,0,5a,46,300,3600,5
403,00:04:03,0.00E+00,0,5,00a6,54,0d00,5a,57,0,5a,46,300,3600,5
403,00:04:03,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5a,46,300,3600,5
404,00:04:04,0e1c,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
404,00:04:04,0.00E+00,0,5,00a6,52,0c00,5a,57,0,5a,46,300,3600,5
405,00:04:05,0e2c,0,5,00a6,52,0c00,5a,57,0,5a,46,300,3600,5
405,00:04:05,0e1c,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
406,00:04:06,0.00E+00,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
406,00:04:06,0.00E+00,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
407,00:04:07,0.00E+00,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
407,00:04:07,0.00E+00,0,5,00a6,53,0d00,5a,57,0,5a,46,300,3600,5
408,00:04:08,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5a,46,300,3600,5
408,00:04:08,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5a,46,300,3600,5
409,00:04:09,0e2c,0,5,00a6,53,0d00,5a,57,0,5b,46,300,3600,5
409,00:04:09,0.00E+00,0,1,00a5,51,0c94,5a,57,0,5b,46,328,36a1,5
410,00:04:10,0e2c,0,1,00a2,51,0c94,5a,57,0,5b,46,032b,36a2,5
410,00:04:10,0.00E+00,0,1,00a3,51,0c94,5a,57,0,5b,46,032b,36a2,5
411,00:04:11,0.00E+00,0,5,00a2,51,0c94,5a,57,0,5b,46,030b,365f,5
411,00:04:11,0.00E+00,0,5,00a6,54,0d0c,5a,57,0,5b,46,030b,365f,5
412,00:04:12,0.00E+00,0,5,00a5,54,0d0c,5a,57,0,5b,46,032e,3679,5
412,00:04:12,0.00E+00,0,5,00a5,52,0d20,5a,57,0,5b,46,032e,3679,5
413,00:04:13,0.00E+00,0,5,00a5,52,0d20,5a,57,0,5b,46,328,3680,5
413,00:04:13,0.00E+00,0,5,00a5,53,0d34,5a,57,0,5b,46,328,3680,5
414,00:04:14,0e1c,0,5,00a5,53,0d34,5a,57,0,5b,46,032e,367f,5
414,00:04:14,0.00E+00,0,5,00a6,52,0d34,5a,57,0,5b,46,032e,367f,5
415,00:04:15,0.00E+00,0,5,00a5,52,0d34,5a,57,0,5b,46,032d,3655,5
415,00:04:15,0.00E+00,0,5,00a6,52,0c94,5a,57,0,5b,46,032d,3655,5
416,00:04:16,0e2c,0,5,00a6,52,0c94,5a,57,0,5b,46,329,3662,5
416,00:04:16,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5b,46,300,3600,5
417,00:04:17,0.00E+00,0,5,00a6,53,0d00,5a,57,0,5b,46,300,3600,5
417,00:04:17,0e3c,0,5,00a6,52,0c00,5a,57,0,5b,46,300,3600,5
418,00:04:18,0.00E+00,0,5,00a5,52,0c00,5a,57,0,5b,46,300,3600,5
418,00:04:18,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5b,46,300,3600,5
419,00:04:19,0.00E+00,0,5,00a5,53,0d00,5a,57,0,5b,46,300,3600,5
419,00:04:19,0.00E+00,0,5,00a5,52,0d00,5a,57,0,5b,46,300,3600,5
420,00:04:20,0e2c,0,5,00a4,52,0d00,5a,57,0,5b,46,300,3600,5
420,00:04:20,0e0c,0,5,00a5,54,0d00,5a,57,0,5b,46,300,3600,5
421,00:04:21,0e2c,0,5,00a5,54,0d00,5a,57,0,5b,46,300,3600,5
421,00:04:21,0.00E+00,0,5,00a5,52,0c00,5a,57,0,5b,46,300,3600,5
422,00:04:22,0e4c,0,1,00a5,52,0c00,5a,57,0,5b,46,300,3600,5
422,00:04:22,0.00E+00,0,1,00a1,50,0c00,5a,57,0,5b,46,300,3600,5
423,00:04:23,0.00E+00,0,1,00a1,50,0c00,5a,57,0,5b,46,300,3600,5
423,00:04:23,0ddc,0,5,00a2,53,0c94,5a,57,0,5b,46,031c,3655,5
424,00:04:24,0.00E+00,0,5,00a5,53,0c94,5a,57,0,5b,46,324,3671,5
424,00:04:24,0e1c,0,5,00a4,53,0d20,5a,57,0,5b,46,324,3671,5
425,00:04:25,0.00E+00,0,5,00a4,53,0d20,5a,57,0,5b,46,032b,3650,5
425,00:04:25,0e1c,0,5,00a5,52,0d48,5a,57,0,5b,46,032b,3650,5
426,00:04:26,0.00E+00,0,5,00a5,52,0d48,5a,57,0,5b,46,332,3656,5
426,00:04:26,0e2c,0,5,00a5,52,0cbc,5a,57,0,5b,46,332,3656,5
427,00:04:27,0.00E+00,0,5,00a4,52,0cbc,5a,57,0,5b,46,332,3663,5
427,00:04:27,0.00E+00,0,5,00a5,52,0ce4,5a,57,0,5b,46,332,3663,5
428,00:04:28,0.00E+00,0,5,00a4,52,0ce4,5a,57,0,5c,46,032d,3673,5
428,00:04:28,0.00E+00,0,5,00a5,52,0cd0,5a,57,0,5c,46,032d,3673,5
429,00:04:29,0e2c,0,5,00a3,52,0cd0,5a,57,0,5c,46,031f,3666,5
429,00:04:29,0.00E+00,0,5,00a4,51,0ce4,5a,57,0,5c,46,031f,3666,5
430,00:04:30,0.00E+00,0,5,00a5,51,0ce4,5a,57,0,5c,47,328,3666,5
430,00:04:30,0.00E+00,0,5,00a3,51,0c00,5a,57,0,5c,47,300,3600,5
431,00:04:31,0.00E+00,0,5,00a3,51,0c00,5a,57,0,5c,46,300,3600,5
431,00:04:31,0.00E+00,0,5,00a5,52,0c00,5a,57,0,5c,46,300,3600,5
432,00:04:32,0.00E+00,0,5,00a3,52,0c00,5a,57,0,5c,47,300,3600,5
432,00:04:32,0e1c,0,5,00a2,51,0c00,5a,57,0,5c,47,300,3600,5
433,00:04:33,0e1c,0,5,00a4,51,0c00,5a,57,0,5c,47,300,3600,5
433,00:04:33,0.00E+00,0,5,00a4,52,0c00,5a,57,0,5c,47,300,3600,5
434,00:04:34,0.00E+00,0,5,00a4,52,0c00,5a,57,0,5c,47,300,3600,5
434,00:04:34,0e1c,0,5,00a4,52,0c00,5a,57,0,5c,47,300,3600,5
435,00:04:35,0.00E+00,0,5,00a5,52,0c00,5a,57,0,5c,47,300,3600,5
435,00:04:35,0e3c,0,5,00a4,52,0c00,5a,57,0,5c,47,300,3600,5
436,00:04:36,0.00E+00,0,5,00a3,52,0c00,5a,57,0,5c,46,300,3600,5
436,00:04:36,0.00E+00,0,5,00a2,52,0d00,5a,57,0,5c,46,300,3600,5
437,00:04:37,0.00E+00,0,5,00a3,52,0d00,5a,57,0,5c,46,300,3600,5
437,00:04:37,0e1c,0,5,00a2,51,0c44,5a,57,0,5c,46,337,3648,5
438,00:04:38,0.00E+00,0,5,00a3,51,0c44,5a,57,0,5c,47,333,3671,5
438,00:04:38,0.00E+00,0,5,00a2,51,0d48,5a,57,0,5c,47,333,3671,5
439,00:04:39,0.00E+00,0,5,00a2,51,0d48,5a,57,0,5c,47,321,3676,5
439,00:04:39,0.00E+00,0,5,00a2,51,0ce4,5a,57,0,5c,47,321,3676,5
440,00:04:40,0e1c,0,5,00a1,51,0ce4,5a,57,0,5c,46,313,3670,5
440,00:04:40,0.00E+00,0,5,00a2,51,0d48,5a,57,0,5c,46,313,3670,5
441,00:04:41,0e2c,0,5,00a3,51,0d48,5a,57,0,5c,47,031a,366d,5
441,00:04:41,0e1c,0,5,00a1,51,0d0c,5a,57,0,5c,47,031a,366d,5
442,00:04:42,0.00E+00,0,5,00a1,51,0d0c,5a,57,0,5c,47,335,364e,5
442,00:04:42,0.00E+00,0,5,00a4,52,0ce4,5a,57,0,5c,47,335,364e,5
443,00:04:43,0.00E+00,0,5,00a2,52,0ce4,5a,57,0,5c,46,032b,3653,5
443,00:04:43,0.00E+00,0,5,00a3,52,0cbc,5a,57,0,5c,46,032b,3653,5
444,00:04:44,0.00E+00,0,5,00a1,52,0cbc,5a,57,0,5c,47,332,3669,5
444,00:04:44,0e2c,0,5,00a1,51,0c00,5a,57,0,5c,47,300,3600,5
445,00:04:45,0e1c,0,5,00a2,51,0c00,5a,57,0,5c,47,300,3600,5
445,00:04:45,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5c,47,300,3600,5
446,00:04:46,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5c,46,300,3600,5
446,00:04:46,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5c,46,300,3600,5
447,00:04:47,0.00E+00,0,5,00a1,51,0c00,5a,57,0,5c,47,300,3600,5
447,00:04:47,0.00E+00,0,5,00a2,51,0d00,5a,57,0,5c,47,300,3600,5
448,00:04:48,0e1c,0,5,00a3,51,0d00,5a,57,0,5c,47,300,3600,5
448,00:04:48,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5c,47,300,3600,5
449,00:04:49,0.00E+00,0,5,00a3,51,0c00,5a,57,0,5c,46,300,3600,5
449,00:04:49,0.00E+00,0,5,00a2,52,0d00,5b,57,0,5c,46,300,3600,5
450,00:04:50,0.00E+00,0,5,00a2,52,0d00,5b,57,0,5d,46,300,3600,5
450,00:04:50,0e1c,0,5,00a1,51,0c00,5a,57,0,5d,46,300,3600,5
451,00:04:51,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5d,47,300,3600,5
451,00:04:51,0.00E+00,0,5,00a1,50,0d34,5a,57,0,5d,47,326,365d,5
452,00:04:52,0.00E+00,0,5,00a2,50,0d34,5a,57,0,5d,47,315,367a,5
452,00:04:52,0.00E+00,0,5,00a1,50,0d0c,5a,57,0,5d,47,315,367a,5
453,00:04:53,0.00E+00,0,5,00a1,50,0d0c,5a,57,0,5d,47,031f,3666,5
453,00:04:53,0.00E+00,0,5,00a1,51,0cf8,5a,57,0,5d,47,031f,3666,5
454,00:04:54,0.00E+00,0,5,00a1,51,0cf8,5a,57,0,5d,47,337,366c,5
454,00:04:54,0.00E+00,0,5,00a1,50,0ce4,5a,57,0,5d,47,337,366c,5
455,00:04:55,0.00E+00,0,5,00a2,50,0ce4,5a,57,0,5d,47,326,3656,5
455,00:04:55,0e2c,0,5,00a0,50,0cd0,5a,57,0,5d,47,326,3656,5
456,00:04:56,0e1c,0,5,00a1,50,0cd0,5a,57,0,5d,47,324,3674,5
456,00:04:56,0.00E+00,0,5,00a1,50,0cd0,5a,57,0,5d,47,324,3674,5
457,00:04:57,0.00E+00,0,5,00a2,50,0cd0,5a,57,0,5d,47,313,3661,5
457,00:04:57,0.00E+00,0,5,00a2,51,0ce4,5a,57,0,5d,47,313,3661,5
458,00:04:58,0e2c,0,5,00a2,51,0ce4,5a,57,0,5d,47,316,3672,5
458,00:04:58,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5d,47,300,3600,5
459,00:04:59,0e1c,0,5,00a3,51,0c00,5a,57,0,5d,47,300,3600,5
459,00:04:59,0.00E+00,0,5,00a2,51,0c00,5b,57,0,5d,47,300,3600,5
500,00:05:00,0.00E+00,0,5,00a1,51,0c00,5b,57,0,5d,47,300,3600,5
500,00:05:00,0.00E+00,0,5,00a2,51,0d00,5a,57,0,5d,47,300,3600,5
501,00:05:01,0.00E+00,0,5,00a3,51,0d00,5a,57,0,5d,47,300,3600,5
501,00:05:01,0e2c,0,5,00a3,51,0c00,5a,57,0,5d,47,300,3600,5
502,00:05:02,0.00E+00,0,5,00a1,51,0c00,5a,57,0,5d,47,300,3600,5
502,00:05:02,0e2c,0,5,00a1,50,0d00,5a,57,0,5d,47,300,3600,5
503,00:05:03,0e1c,0,5,00a1,50,0d00,5a,57,0,5d,47,300,3600,5
503,00:05:03,0.00E+00,0,5,00a2,51,0c00,5a,57,0,5d,47,300,3600,5
504,00:05:04,0.00E+00,0,5,00a1,51,0c00,5a,57,0,5d,47,300,3600,5
504,00:05:04,0.00E+00,0,5,00a0,50,0d00,5b,57,0,5d,47,300,3600,5
505,00:05:05,0.00E+00,0,5,00a1,50,0d00,5b,57,0,5d,47,300,3600,5
505,00:05:05,0e1c,0,5,00a1,51,0d0c,5b,57,0,5d,47,324,3659,5
506,00:05:06,0.00E+00,0,5,00a2,51,0d0c,5b,57,0,5d,47,318,3678,5
506,00:05:06,0e2c,0,5,00a1,50,0ce4,5a,57,0,5d,47,318,3678,5
507,00:05:07,0.00E+00,0,5,00a1,50,0ce4,5a,57,0,5d,47,333,366f,5
507,00:05:07,0.00E+00,0,5,00a1,50,0cd0,5a,57,0,5d,47,333,366f,5
508,00:05:08,0.00E+00,0,5,00a1,50,0cd0,5a,57,0,5d,47,033a,3663,5
508,00:05:08,0.00E+00,0,5,00a1,50,0cd0,5a,57,0,5d,47,033a,3663,5
509,00:05:09,0.00E+00,0,5,00a1,50,0cd0,5a,57,0,5d,47,328,364b,5
509,00:05:09,0.00E+00,0,5,00a0,50,0cd0,5a,57,0,5d,47,328,364b,5
510,00:05:10,0.00E+00,0,5,00a1,50,0cd0,5a,57,0,5d,47,321,3665,5
510,00:05:10,0.00E+00,0,5,00a0,50,0cd0,5b,57,0,5d,47,321,3665,5
511,00:05:11,0e1c,0,5,00a1,50,0cd0,5b,57,0,5e,47,324,3652,5
511,00:05:11,0.00E+00,0,5,00a0,50,0d20,5b,57,0,5e,47,324,3652,5
512,00:05:12,0.00E+00,0,5,00a1,50,0d20,5b,57,0,5e,47,324,3673,5
512,00:05:12,0e2c,0,5,00a1,50,0c00,5b,57,0,5e,47,300,3600,5
513,00:05:13,0.00E+00,0,5,00a1,50,0c00,5b,57,0,5e,47,300,3600,5
513,00:05:13,0.00E+00,0,5,00a0,50,0d00,5a,57,0,5e,47,300,3600,5
514,00:05:14,0.00E+00,0,5,00a0,50,0d00,5a,57,0,5e,47,300,3600,5
514,00:05:14,0.00E+00,0,5,009f,50,0c00,5a,57,0,5e,47,300,3600,5
515,00:05:15,0.00E+00,0,5,009f,50,0c00,5a,57,0,5e,47,300,3600,5
515,00:05:15,0.00E+00,0,5,00a0,50,0d00,5a,57,0,5e,47,300,3600,5
516,00:05:16,0.00E+00,0,5,009f,50,0d00,5a,57,0,5e,47,300,3600,5
516,00:05:16,0.00E+00,0,5,009f,4f,0c00,5b,57,0,5e,47,300,3600,5
517,00:05:17,0.00E+00,0,5,009f,4f,0c00,5b,57,0,5e,47,300,3600,5
517,00:05:17,0.00E+00,0,5,009f,50,0d00,5a,57,0,5e,47,300,3600,5
518,00:05:18,0.00E+00,0,5,009f,50,0d00,5a,57,0,5e,47,300,3600,5
518,00:05:18,0.00E+00,0,5,009f,4f,0c00,5a,57,0,5e,47,300,3600,5
519,00:05:19,0e0c,0,5,00a1,4f,0c00,5a,57,0,5e,47,300,3600,5
519,00:05:19,0.00E+00,0,5,00a0,50,0cf8,5a,57,0,5e,47,031d,366f,5
520,00:05:20,0.00E+00,0,5,009f,50,0cf8,5a,57,0,5e,47,033f,36f2,5
520,00:05:20,0e0c,0,5,97,4d,0c58,5a,57,0,5e,47,033f,36f2,5
521,00:05:21,0.00E+00,0,5,99,4d,0c58,5a,57,0,5e,47,330,370a,5
521,00:05:21,0e2c,0,5,96,4c,0c44,5a,57,0,5e,47,330,370a,5
522,00:05:22,0.00E+00,0,5,98,4c,0c44,5a,57,0,5e,47,332,36d6,5
522,00:05:22,0.00E+00,0,5,98,4d,0cbc,5a,57,0,5e,47,332,36d6,5
523,00:05:23,0.00E+00,0,5,97,4d,0cbc,5a,57,0,5e,47,031d,36ce,5
523,00:05:23,0.00E+00,0,5,97,4c,0cbc,5a,57,0,5e,47,031d,36ce,5
524,00:05:24,0.00E+00,0,5,97,4c,0cbc,5a,57,0,5e,47,321,36eb,5
524,00:05:24,0e1c,0,5,98,4d,0d0c,5a,57,0,5e,47,321,36eb,5
525,00:05:25,0.00E+00,0,5,009a,4d,0d0c,5a,57,0,5e,47,328,36f1,5
525,00:05:25,0e1c,0,5,98,4d,0c58,5a,57,0,5e,47,328,36f1,5
526,00:05:26,0.00E+00,0,5,99,4d,0c58,5a,57,0,5e,47,031c,3700,5
526,00:05:26,0e1c,0,5,97,4c,0d00,5a,57,0,5e,47,300,3700,5
527,00:05:27,0e1c,0,5,99,4c,0d00,5a,57,0,5e,47,300,3600,5
527,00:05:27,0.00E+00,0,5,99,4d,0c00,5a,57,0,5e,47,300,3600,5
528,00:05:28,0.00E+00,0,5,009a,4d,0c00,5a,57,0,5e,47,300,3600,5
528,00:05:28,0.00E+00,0,5,99,4c,0d00,5b,57,0,5e,47,300,3600,5
529,00:05:29,0.00E+00,0,5,98,4c,0d00,5b,57,0,5e,47,300,3600,5
529,00:05:29,0.00E+00,0,5,99,4d,0c00,5b,57,0,5e,47,300,3600,5
530,00:05:30,0.00E+00,0,5,98,4d,0c00,5b,57,0,5e,47,300,3600,5
530,00:05:30,0e1c,0,5,98,4d,0c00,5b,57,0,5e,47,300,3600,5
531,00:05:31,0e1c,0,5,99,4d,0c00,5b,57,0,5e,47,300,3600,5
531,00:05:31,0e1c,0,5,99,4d,0c00,5b,57,0,5e,47,300,3600,5
532,00:05:32,0e2c,0,5,99,4d,0c00,5b,57,0,5e,47,300,3600,5
532,00:05:32,0.00E+00,0,5,99,4d,0c00,5a,57,0,5e,47,300,3600,5
533,00:05:33,0e1c,0,5,009a,4d,0c00,5a,57,0,5e,47,300,3600,5
533,00:05:33,0e2c,0,5,009a,4d,0c94,5a,57,0,5e,47,333,36fc,5
534,00:05:34,0.00E+00,0,5,99,4d,0c94,5a,57,0,5e,47,031a,36e5,5
534,00:05:34,0e1c,0,5,99,4e,0cbc,5a,57,0,5e,47,031a,36e5,5
535,00:05:35,0.00E+00,0,5,009a,4e,0cbc,5a,57,0,5e,47,309,36d9,5
535,00:05:35,0.00E+00,0,5,009a,4e,0ce4,5b,57,0,5e,47,309,36d9,5
536,00:05:36,0e1c,0,5,009a,4e,0ce4,5b,57,0,5f,47,309,36e4,5
536,00:05:36,0.00E+00,0,5,009a,4e,0ca8,5b,57,0,5f,47,309,36e4,5
537,00:05:37,0e1c,0,5,009a,4e,0ca8,5b,57,0,5f,47,031f,3592,5
537,00:05:37,0e4c,0,5,00a2,50,0d0c,5b,57,0,5f,47,031f,3592,5
538,00:05:38,0de8,0,5,00a5,50,0d0c,5b,57,0,5f,47,307,3551,5
538,00:05:38,0df8,0,5,00ac,57,0c58,5b,57,0,5f,47,307,3551,5
539,00:05:39,0.00E+00,0,5,00a6,57,0c58,5b,57,0,5f,47,033f,3647,5
539,00:05:39,0.00E+00,0,5,00a5,52,0d48,5b,57,0,5f,47,033f,3647,5
540,00:05:40,0.00E+00,0,5,00a5,52,0d48,5b,57,0,5f,47,322,3640,5
540,00:05:40,0e3c,0,5,00a4,51,0c00,5b,57,0,5f,47,300,3600,5
541,00:05:41,0.00E+00,0,5,00a2,51,0c00,5b,57,0,5f,47,300,3600,5
541,00:05:41,0.00E+00,0,5,00a2,52,0d00,5b,57,0,5f,47,300,3600,5
