Time (GMT),Time,RPM,TPS,Brake,Fuel Flow Rate,Engine Load,Rail Pressure,MAP,Baro,Speed,ECT,IAT,MAF,BAT Volt,EGR
542,00:05:42,0.00E+00,0,5,00a2,52,0d00,5b,57,0,5f,47,300,3600,5
542,00:05:42,0e1c,0,5,00a1,51,0c00,5b,57,0,5f,47,300,3600,5
543,00:05:43,0.00E+00,0,5,00a1,51,0c00,5b,57,0,5f,47,300,3600,5
543,00:05:43,0e2c,0,5,00a1,50,0d00,5b,57,0,5f,47,300,3600,5
544,00:05:44,0.00E+00,0,5,00a2,50,0d00,5b,57,0,5f,47,300,3600,5
544,00:05:44,0.00E+00,0,5,00a2,51,0d00,5b,57,0,5f,47,300,3600,5
545,00:05:45,0.00E+00,0,5,00a0,51,0d00,5b,57,0,5f,47,300,3600,5
545,00:05:45,0.00E+00,0,5,00a1,51,0d00,5b,57,0,5f,47,300,3600,5
546,00:05:46,0.00E+00,0,5,00a1,51,0d00,5b,57,0,5f,47,300,3600,5
546,00:05:46,0.00E+00,0,5,00a1,51,0c00,5b,57,0,5f,47,300,3600,5
547,00:05:47,0.00E+00,0,5,00a0,51,0c00,5b,57,0,5f,47,300,3600,5
547,00:05:47,0e2c,0,5,00a0,50,0ce4,5b,57,0,5f,47,328,3656,5
548,00:05:48,0e1c,0,5,009f,50,0ce4,5b,57,0,5f,47,321,3656,5
548,00:05:48,0.00E+00,0,5,00a2,51,0cbc,5b,57,0,5f,47,321,3656,5
549,00:05:49,0.00E+00,0,5,009f,51,0cbc,5b,57,0,5f,47,031d,3661,5
549,00:05:49,0.00E+00,0,5,009f,51,0c94,5b,57,0,5f,47,031d,3661,5
550,00:05:50,0.00E+00,0,5,009e,51,0c94,5b,57,0,5f,47,335,366f,5
550,00:05:50,0.00E+00,0,5,009d,4f,0d48,5b,57,0,5f,47,335,366f,5
551,00:05:51,0.00E+00,0,5,009c,4f,0d48,5b,57,0,5f,47,330,3672,5
551,00:05:51,0e2c,0,5,009d,4e,0c94,5b,57,0,5f,47,330,3672,5
552,00:05:52,0e1c,0,5,009c,4e,0c94,5b,57,0,5f,47,337,364a,5
552,00:05:52,0e1c,0,5,009c,4f,0d48,5b,57,0,5f,47,337,364a,5
553,00:05:53,0e0c,0,5,009c,4f,0d48,5b,57,0,5f,47,031c,364b,5
553,00:05:53,0.00E+00,0,5,009d,4f,0c80,5b,57,0,5f,47,031c,364b,5
554,00:05:54,0.00E+00,0,5,009c,4f,0c80,5b,57,0,5f,47,324,365f,5
554,00:05:54,0e2c,0,5,009c,4e,0d00,5b,57,0,5f,47,300,3600,5
555,00:05:55,0.00E+00,0,5,009c,4e,0d00,5b,57,0,5f,47,300,3600,5
555,00:05:55,0.00E+00,0,5,009c,4e,0d00,5b,57,0,5f,47,300,3600,5
556,00:05:56,0.00E+00,0,5,009d,4e,0d00,5b,57,0,5f,47,300,3600,5
556,00:05:56,0.00E+00,0,5,009c,4e,0d00,5b,57,0,5f,47,300,3600,5
557,00:05:57,0e2c,0,5,009c,4e,0d00,5b,57,0,5f,47,300,3600,5
557,00:05:57,0.00E+00,0,5,009c,4e,0c00,5b,57,0,5f,47,300,3600,5
558,00:05:58,0e1c,0,5,009b,4e,0c00,5b,57,0,5f,47,300,3600,5
558,00:05:58,0e0c,0,5,009b,50,0c00,5b,57,0,5f,47,300,3600,5
559,00:05:59,0.00E+00,0,5,009d,50,0c00,5b,57,0,5f,47,300,3600,5
559,00:05:59,0.00E+00,0,5,009c,4e,0c00,5b,57,0,5f,47,300,3600,5
600,00:06:00,0.00E+00,0,5,009e,4e,0c00,5b,57,0,5f,47,300,3600,5
600,00:06:00,0.00E+00,0,5,009d,4f,0c00,5b,57,0,5f,47,300,3600,5
601,00:06:01,0e0c,0,5,009c,4f,0c00,5b,57,0,5f,47,300,3600,5
601,00:06:01,0.00E+00,0,5,009d,4f,0ce4,5b,57,0,5f,47,329,3658,5
602,00:06:02,0e2c,0,5,009d,4f,0ce4,5b,57,0,60,47,324,365d,5
602,00:06:02,0e1c,0,5,009c,4f,0cbc,5b,57,0,60,47,324,365d,5
603,00:06:03,0e1c,0,5,009d,4f,0cbc,5b,57,0,60,47,329,3667,5
603,00:06:03,0.00E+00,0,5,009c,4f,0ce4,5b,57,0,60,47,329,3667,5
604,00:06:04,0e1c,0,5,009d,4f,0ce4,5b,57,0,60,47,313,366e,5
604,00:06:04,0.00E+00,0,5,009d,4f,0c58,5b,57,0,60,47,313,366e,5
605,00:06:05,0.00E+00,0,5,009c,4f,0c58,5b,57,0,60,47,033c,3664,5
605,00:06:05,0e1c,0,5,009d,4f,0d34,5b,57,0,60,47,033c,3664,5
606,00:06:06,0.00E+00,0,5,009d,4f,0d34,5b,57,0,60,47,326,3652,5
606,00:06:06,0.00E+00,0,5,009d,4f,0c58,5b,57,0,60,47,326,3652,5
607,00:06:07,0.00E+00,0,5,009d,4f,0c58,5b,57,0,60,47,326,365d,5
607,00:06:07,0e2c,0,5,009c,4e,0d0c,5b,57,0,60,47,326,365d,5
608,00:06:08,0e1c,0,5,009c,4e,0d0c,5b,57,0,60,47,328,365e,5
608,00:06:08,0.00E+00,0,5,009c,4e,0c00,5b,57,0,60,47,300,3600,5
609,00:06:09,0.00E+00,0,5,009d,4e,0c00,5b,57,0,60,47,300,3600,5
609,00:06:09,0.00E+00,0,5,009c,4f,0d00,5b,57,0,60,47,300,3600,5
610,00:06:10,0.00E+00,0,5,009c,4f,0d00,5b,57,0,60,47,300,3600,5
610,00:06:10,0.00E+00,0,5,009d,4f,0c00,5b,57,0,60,47,300,3600,5
611,00:06:11,0e1c,0,5,009c,4f,0c00,5b,57,0,60,47,300,3600,5
611,00:06:11,0.00E+00,0,5,009d,4e,0d00,5b,57,0,60,47,300,3600,5
612,00:06:12,0.00E+00,0,5,009d,4e,0d00,5b,57,0,60,47,300,3600,5
612,00:06:12,0e1c,0,5,009b,4f,0c00,5b,57,0,60,47,300,3600,5
613,00:06:13,0.00E+00,0,5,009d,4f,0c00,5b,57,0,60,47,300,3600,5
613,00:06:13,0e0c,0,5,009d,50,0c00,5b,57,0,60,47,300,3600,5
614,00:06:14,0.00E+00,0,5,00a4,50,0c00,5b,57,0,60,47,300,3600,5
614,00:06:14,0.00E+00,0,1,009f,4f,0c00,5b,57,0,60,47,300,3600,5
615,00:06:15,0.00E+00,0,5,009a,4f,0c00,5b,57,0,60,47,300,3600,5
615,00:06:15,0.00E+00,0,5,00a3,52,0cbc,5b,57,0,60,47,318,3620,5
616,00:06:16,0.00E+00,0,1,009c,52,0cbc,5b,57,0,60,47,032d,3676,5
616,00:06:16,0.00E+00,0,5,009b,4f,0ce4,5b,57,0,60,47,032d,3676,5
617,00:06:17,0d70,0,5,00af,4f,0ce4,5b,57,0,60,47,315,365b,5
617,00:06:17,0de4,0,5,00bc,60,0d5c,5b,57,0,60,47,315,365b,5
618,00:06:18,0ef0,0,5,00df,60,0d5c,5b,57,0,60,47,362,36f9,5
618,00:06:18,0f60,0,5,00ac,4b,0.00E+00,5b,57,1,60,47,362,36f9,5
619,00:06:19,0e8c,0,5,95,4b,0.00E+00,5b,57,1,60,47,329,36c4,5
619,00:06:19,0.00E+00,0,5,99,4d,0d48,5b,57,1,60,47,329,36c4,5
620,00:06:20,0.00E+00,0,5,96,4d,0d48,5b,57,1,60,47,321,36c5,5
620,00:06:20,0.00E+00,0,5,96,4d,0c58,5b,57,0,60,47,321,36c5,5
621,00:06:21,0.00E+00,0,5,99,4d,0c58,5b,57,0,60,47,324,36be,5
621,00:06:21,0.00E+00,0,5,97,4c,0d0c,5b,57,0,60,47,324,36be,5
622,00:06:22,0.00E+00,0,5,98,4c,0d0c,5b,57,0,60,47,324,36e0,5
622,00:06:22,0.00E+00,0,5,99,4d,0c00,5b,57,0,60,47,300,3600,5
623,00:06:23,0.00E+00,0,5,97,4d,0c00,5b,57,0,60,47,300,3600,5
623,00:06:23,0e2c,0,5,98,4c,0c00,5b,57,0,60,47,300,3600,5
624,00:06:24,0.00E+00,0,5,99,4c,0c00,5b,57,0,60,47,300,3600,5
624,00:06:24,0de8,0,5,009a,4f,0c00,5b,57,0,60,47,300,3600,5
625,00:06:25,0.00E+00,0,5,009f,4f,0c00,5b,57,0,60,47,300,3600,5
625,00:06:25,0ddc,0,5,009e,52,0d00,5b,57,0,60,47,300,3600,5
626,00:06:26,0dd8,0,5,00a8,52,0d00,5b,57,0,60,47,300,3300,5
626,00:06:26,0.00E+00,0,5,00c6,5d,0d00,5b,57,0,60,47,300,3300,5
627,00:06:27,0da4,0,5,00cb,5d,0d00,5b,57,0,61,47,300,3200,5
627,00:06:27,0df8,0,5,00d0,67,0d00,5b,57,1,61,47,300,3200,5
628,00:06:28,0.00E+00,0,5,0.00E+00,67,0d00,5b,57,1,61,47,300,3600,5
628,00:06:28,0f44,0,5,00c3,53,0.00E+00,5b,57,1,61,47,300,3600,5
629,00:06:29,0.00E+00,0,5,00b3,53,0.00E+00,5b,57,1,61,47,300,3600,5
629,00:06:29,0.00E+00,0,5,00ae,53,0d70,5b,57,0,61,47,321,368e,5
630,00:06:30,0.00E+00,0,5,00ab,53,0d70,5b,57,0,61,47,032d,369a,5
630,00:06:30,0.00E+00,0,5,00ac,56,0d98,5b,57,0,61,47,032d,369a,5
631,00:06:31,0.00E+00,0,5,00a9,56,0d98,5b,57,0,61,47,318,36b8,5
631,00:06:31,0.00E+00,0,5,00aa,55,0d20,5b,57,0,61,47,318,36b8,5
632,00:06:32,0.00E+00,0,5,00a8,55,0d20,5b,57,0,61,47,318,36d0,5
632,00:06:32,0.00E+00,0,5,00a9,54,0dc0,5b,57,0,61,47,318,36d0,5
633,00:06:33,0.00E+00,0,5,00a9,54,0dc0,5b,57,0,61,47,030e,36ca,5
633,00:06:33,0.00E+00,0,5,00ab,54,0d70,5b,57,0,61,47,030e,36ca,5
634,00:06:34,0.00E+00,0,5,00a9,54,0d70,5b,57,0,61,47,324,36cc,5
634,00:06:34,0.00E+00,0,5,00a8,55,0d5c,5b,57,0,61,47,324,36cc,5
635,00:06:35,0.00E+00,0,5,00aa,55,0d5c,5b,57,0,61,47,032b,36a2,5
635,00:06:35,0.00E+00,0,5,00aa,54,0d34,5b,57,0,61,47,032b,36a2,5
636,00:06:36,0e0c,0,5,00b4,54,0d34,5b,57,0,61,47,031d,346f,5
636,00:06:36,0.00E+00,0,5,00b7,5c,0c00,5b,57,0,61,47,300,3400,5
637,00:06:37,0.00E+00,0,5,00b9,5c,0c00,5b,57,0,61,47,300,3500,5
637,00:06:37,0.00E+00,0,5,00b3,57,0d00,5b,57,0,61,47,300,3500,5
638,00:06:38,0.00E+00,0,5,00b3,57,0d00,5b,57,0,61,47,300,3500,5
638,00:06:38,0.00E+00,0,5,00b2,58,0c00,5b,57,0,61,47,300,3500,5
639,00:06:39,0e2c,0,5,00b1,58,0c00,5b,57,0,61,47,300,3500,5
639,00:06:39,0.00E+00,0,5,00b1,59,0d00,5b,57,0,61,47,300,3500,5
640,00:06:40,0.00E+00,0,5,00b2,59,0d00,5b,57,0,61,47,300,3600,5
640,00:06:40,0.00E+00,0,5,00b1,57,0c00,5b,57,0,61,47,300,3600,5
641,00:06:41,0.00E+00,0,5,00b1,57,0c00,5b,57,0,61,47,300,3500,5
641,00:06:41,0e1c,0,5,00b0,57,0d00,5b,57,0,61,47,300,3500,5
642,00:06:42,0.00E+00,0,5,00b0,57,0d00,5b,57,0,61,47,300,3500,5
642,00:06:42,0.00E+00,0,5,00b0,57,0c00,5b,57,0,61,47,300,3500,5
643,00:06:43,0.00E+00,0,5,00ad,57,0c00,5b,57,0,61,47,300,3500,5
643,00:06:43,0.00E+00,0,5,00b0,58,0d34,5b,57,0,61,47,309,35ec,5
644,00:06:44,0.00E+00,0,5,00b0,58,0d34,5b,57,0,61,47,031d,35fb,5
644,00:06:44,0.00E+00,0,5,00ae,56,0d5c,5b,57,0,61,47,031d,35fb,5
645,00:06:45,0.00E+00,0,5,00ae,56,0d5c,5b,57,0,61,47,318,3602,5
645,00:06:45,0e1c,0,5,00ac,56,0d5c,5b,57,0,61,47,318,3602,5
646,00:06:46,0.00E+00,0,5,00ad,56,0d5c,5b,57,0,61,47,031d,35da,5
646,00:06:46,0.00E+00,0,5,00ad,56,0d20,5b,57,0,61,47,031d,35da,5
647,00:06:47,0e1c,0,5,00ad,56,0d20,5b,57,0,61,47,326,36e5,5
647,00:06:47,0.00E+00,0,1,00ad,57,0cd0,5b,57,0,61,47,326,36e5,5
648,00:06:48,0d94,0,1,00be,57,0cd0,5b,57,0,61,47,02f8,3613,5
648,00:06:48,0da8,0,1,00d3,71,0d20,5b,57,2,61,47,02f8,3613,5
649,00:06:49,0df8,0,1,0.00E+00,71,0d20,5b,57,2,62,47,031c,36e2,5
649,00:06:49,0.00E+00,0,1,0.00E+00,6d,0.00E+00,5b,57,4,62,47,031c,36e2,5
650,00:06:50,0ed0,0,5,00d7,6d,0.00E+00,5b,57,4,62,47,357,35cb,5
650,00:06:50,0.00E+00,0,5,00c2,5a,0d00,5b,57,4,62,47,300,3500,5
651,00:06:51,0.00E+00,0,5,00c1,5a,0d00,5b,57,4,62,48,300,3500,5
651,00:06:51,0.00E+00,0,5,00c0,5b,0d00,5b,57,3,62,48,300,3500,5
652,00:06:52,0.00E+00,0,5,00ba,5b,0d00,5b,57,3,62,47,300,3500,5
652,00:06:52,0e9c,0,5,00b7,55,0d00,5b,57,2,62,47,300,3500,5
653,00:06:53,0f04,0,1,009f,55,0d00,5b,57,2,62,48,300,3500,5
653,00:06:53,0e1c,0,1,99,4d,0d00,5b,57,1,62,48,300,3500,5
654,00:06:54,0dc4,0,5,00a4,4d,0d00,5b,57,1,62,47,300,3400,5
654,00:06:54,0dfc,0,5,00a6,54,0c00,5b,57,0,62,47,300,3400,5
655,00:06:55,0.00E+00,0,1,00a5,54,0c00,5b,57,0,62,47,300,3400,5
655,00:06:55,0.00E+00,0,5,00b9,5c,0d00,5b,57,1,62,47,300,3400,5
656,00:06:56,0dc8,0,1,00b3,5c,0d00,5b,57,1,62,47,200,3400,5
656,00:06:56,0ed8,0,5,0.00E+00,68,0d00,5b,57,1,62,47,200,3400,5
657,00:06:57,0.00E+00,0,5,00cd,68,0d00,5b,57,1,62,47,200,3400,5
657,00:06:57,0e6c,0,5,00ff,74,0f64,5b,57,2,62,47,02f3,341f,5
658,00:06:58,0fe0,0,5,00c1,74,0f64,5b,57,2,62,48,039a,3659,5
658,00:06:58,0f40,0,1,009e,46,0dc0,5b,57,1,62,48,039a,3659,5
659,00:06:59,0e7c,0,1,93,46,0dc0,5b,57,1,62,48,330,35f6,5
659,00:06:59,0dc8,0,5,009a,4f,0d0c,5b,57,1,62,48,330,35f6,5
700,00:07:00,0df4,0,5,009d,4f,0d0c,5b,57,1,62,47,309,341f,5
700,00:07:00,0db0,0,1,00a8,57,0b7c,5b,57,0,62,47,309,341f,5
701,00:07:01,0dac,0,1,00de,57,0b7c,5b,57,0,62,47,02fd,337e,5
701,00:07:01,1114,10,2,01df,a4,0fa0,5b,57,0,62,47,02fd,337e,5
702,00:07:02,1448,11,2,01bf,a4,0fa0,5b,57,0,62,47,04b2,36c3,5
702,00:07:02,1094,0,1,00de,56,1068,5d,57,2,62,47,04b2,36c3,5
703,00:07:03,0fdc,0,1,00ba,56,1068,5d,57,2,62,49,357,366f,5
703,00:07:03,0d68,0,1,00c3,69,0dfc,5c,57,2,62,49,357,366f,5
704,00:07:04,0e5c,0,1,00de,69,0dfc,5c,57,2,62,48,031d,36c5,5
704,00:07:04,0.00E+00,0,5,00d7,68,0.00E+00,5b,57,2,62,48,300,3600,5
705,00:07:05,0.00E+00,0,5,00d5,68,0.00E+00,5b,57,2,62,47,300,3600,5
705,00:07:05,0eec,0,1,00c6,5a,0.00E+00,5b,57,2,62,47,300,3600,5
706,00:07:06,0.00E+00,0,1,00b6,5a,0.00E+00,5b,57,2,62,47,300,3600,5
706,00:07:06,0de0,0,1,00c3,63,0d00,5b,57,2,62,47,300,3600,5
707,00:07:07,0.00E+00,3,2,00c2,63,0d00,5b,57,2,62,47,300,3600,5
707,00:07:07,12e0,5,2,138,5a,1100,5b,57,1,62,47,300,3600,5
708,00:07:08,0db8,0,1,00bb,5a,1100,5b,57,1,63,48,300,3600,5
708,00:07:08,1070,0,5,00ca,4a,0.00E+00,5b,57,0,63,48,300,3600,5
709,00:07:09,0f30,0,5,90,4a,0.00E+00,5b,57,0,63,48,300,3600,5
709,00:07:09,0.00E+00,0,5,92,49,0c00,5b,57,0,63,48,300,3600,5
710,00:07:10,0.00E+00,0,5,92,49,0c00,5b,57,0,63,47,300,3600,5
710,00:07:10,0.00E+00,0,5,93,4b,0c00,5b,57,0,63,47,300,3600,5
711,00:07:11,0.00E+00,0,5,94,4b,0c00,5b,57,0,63,47,300,3600,5
711,00:07:11,0.00E+00,0,5,93,4a,0ca8,5b,57,0,63,47,315,36e4,5
712,00:07:12,0.00E+00,0,5,92,4a,0ca8,5b,57,0,63,47,032b,36bb,5
712,00:07:12,0.00E+00,0,5,94,4b,0c94,5b,57,0,63,47,032b,36bb,5
713,00:07:13,0.00E+00,0,5,94,4b,0c94,5b,57,0,63,47,031d,36c6,5
713,00:07:13,0.00E+00,0,5,95,4a,0c80,5b,57,0,63,47,031d,36c6,5
714,00:07:14,0.00E+00,0,5,93,4a,0c80,5b,57,0,63,47,031f,36c9,5
714,00:07:14,0e1c,0,5,94,4b,0ce4,5b,57,0,63,47,031f,36c9,5
715,00:07:15,0.00E+00,0,5,94,4b,0ce4,5b,57,0,63,48,326,36c3,5
715,00:07:15,0.00E+00,0,5,96,4c,0c1c,5b,57,0,63,48,326,36c3,5
716,00:07:16,0.00E+00,0,5,96,4c,0c1c,5b,57,0,63,48,326,36e0,5
716,00:07:16,0.00E+00,0,5,95,4c,0ca8,5b,57,0,63,48,326,36e0,5
717,00:07:17,0.00E+00,0,5,96,4c,0ca8,5b,57,0,63,48,315,36da,5
717,00:07:17,0dc8,0,1,98,50,0c6c,5b,57,0,63,48,315,36da,5
718,00:07:18,1074,0,1,00ba,50,0c6c,5b,57,0,63,47,039a,3711,34
718,00:07:18,166c,40,2,205,8c,1100,5c,57,0,63,47,300,3700,34
719,00:07:19,1ba4,3e,2,330,8c,1100,5c,57,0,63,48,700,3500,36
719,00:07:19,1b98,2e,2,02d8,74,1c00,6b,57,3,63,48,700,3500,36
720,00:07:20,1848,0f,2,01dc,74,1c00,6b,57,3,63,4b,500,3600,50
720,00:07:20,13b4,24,2,285,b0,1900,67,57,7,63,4b,500,3600,50
721,00:07:21,149c,29,2,029f,b0,1900,67,57,7,63,49,500,3600,4b
721,00:07:21,15a0,38,2,236,8c,1c00,65,57,0a,63,49,500,3600,4b
722,00:07:22,1878,48,2,029c,8c,1c00,65,57,0a,63,49,600,3600,49
722,00:07:22,1b50,47,2,326,89,2300,6e,57,0d,63,49,600,3600,49
723,00:07:23,1dbc,15,2,335,89,2300,6e,57,0d,63,4a,800,3600,68
723,00:07:23,1d98,0d,2,01b8,40,1700,71,57,0c,63,4a,800,3600,68
724,00:07:24,1bd0,0d,2,017a,40,1700,71,57,0c,63,4b,500,3600,67
724,00:07:24,1a1c,21,2,172,47,1600,66,57,0b,63,4b,500,3600,67
725,00:07:25,199c,25,2,1e00,47,1600,66,57,0b,63,4a,600,3600,63
725,00:07:25,1a38,25,2,226,61,1af4,68,57,0c,63,4a,068a,3639,63
726,00:07:26,1ba0,22,2,261,61,1af4,68,57,0c,64,4a,759,3658,6b
726,00:07:26,1d20,18,2,264,59,1c20,6c,57,0d,64,4a,759,3658,6b
727,00:07:27,1e20,15,2,219,59,1c20,6c,57,0d,64,4a,06ba,364f,70
727,00:07:27,1e74,11,2,1e08,43,1888,69,57,0e,64,4a,06ba,364f,70
728,00:07:28,1e58,15,2,01ca,43,1888,69,57,0e,64,49,630,375f,6a
728,00:07:28,1dc4,22,2,017f,39,170c,65,57,0d,64,49,630,375f,6a
729,00:07:29,1d6c,38,2,01ca,39,170c,65,57,0d,64,49,078e,377e,62
729,00:07:29,1e34,35,2,239,51,1c98,6b,57,0e,64,49,078e,377e,62
730,00:07:30,1f68,20,2,026f,51,1c98,6b,57,0e,64,49,761,377d,6b
730,00:07:30,1fa4,17,2,020a,42,1978,6d,57,0e,64,49,761,377d,6b
731,00:07:31,1eac,16,2,019b,42,1978,6d,57,0e,64,49,5e00,3787,6c
731,00:07:31,1d28,16,2,017a,39,15f4,65,57,0c,64,49,5e00,3787,6c
732,00:07:32,1c04,17,2,019a,39,15f4,65,57,0c,65,48,562,3721,64
732,00:07:32,1b80,13,2,01d6,4d,1700,65,57,0c,65,48,500,3700,64
733,00:07:33,194c,0,1,00ca,4d,1700,65,57,0c,65,48,500,3600,62
733,00:07:33,15b0,0,1,62,17,1000,60,57,8,65,48,500,3600,62
734,00:07:34,11fc,0,1,98,17,1000,60,57,8,65,48,200,3600,65
734,00:07:34,0f20,0,1,00c8,5a,0.00E+00,5d,57,6,65,48,200,3600,65
735,00:07:35,0f68,7,2,128,5a,0.00E+00,5d,57,6,65,45,300,3700,46
735,00:07:35,10bc,5,2,013d,73,1100,5d,57,7,65,45,300,3700,46
736,00:07:36,1158,1,2,0.00E+00,73,1100,5d,57,7,65,45,200,3700,69
736,00:07:36,113c,1,2,00b1,3f,1000,5c,57,7,65,45,200,3700,69
737,00:07:37,10c0,3,2,009c,3f,1000,5c,57,7,65,46,200,3700,5a
737,00:07:37,10c4,16,2,00b0,4a,0f00,5b,57,7,65,46,200,3700,5a
738,00:07:38,11dc,17,2,00ee,4a,0f00,5b,57,7,65,46,400,3700,59
738,00:07:38,12bc,17,2,00f2,4e,1100,5c,57,8,65,46,400,3700,59
739,00:07:39,13ac,14,2,120,4e,1100,5c,57,8,66,47,300,3700,5c
739,00:07:39,135c,0,1,00d6,35,10cc,5c,57,9,66,47,03ca,3742,5c
740,00:07:40,12f8,0,1,00c5,35,10cc,5c,57,9,66,47,03f8,3712,6b
740,00:07:40,11ac,0,5,009d,37,0f8c,5c,57,8,66,47,03f8,3712,6b
741,00:07:41,1048,0,1,008a,37,0f8c,5c,57,8,66,47,026a,3685,61
741,00:07:41,0.00E+00,0,5,007c,40,0c30,5b,57,8,66,47,026a,3685,61
742,00:07:42,0.00E+00,0,5,008f,40,0c30,5b,57,8,66,45,028b,3681,64
742,00:07:42,0.00E+00,0,5,008d,49,0c44,5b,57,8,66,45,028b,3681,64
